 [ 10.]
 [ 10.]
 [ 10.]
 [ 10.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 11.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 12.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 13.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 14.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 15.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 16.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 17.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 18.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 19.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 20.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 21.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 22.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 23.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]
 [ 24.]][[ 20.18628291]
 [ 23.17960479]
 [ 26.4641799 ]
 [ 29.76413773]
 [ 33.01257179]
 [ 36.31895785]
 [ 39.59981277]
 [ 42.83523131]
 [ 46.42447613]
 [ 50.04002028]
 [ 53.21820336]
 [ 56.47478923]
 [ 59.70766719]
 [ 62.90254516]
 [ 66.17439852]
 [ 69.34834727]
 [ 72.50705017]
 [ 75.65670603]
 [ 78.71991675]
 [ 81.83736065]
 [ 84.98945992]
 [ 88.12611201]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]
 [         nan]]
